id,Rented Bike Count
10509,58.374672
13266,226.72462
13463,113.724144
13335,1809.061
17525,851.73584
11551,-5.636732
12252,596.5639
16049,1263.9637
10516,671.8313
15592,148.65715
15841,165.49355
11258,102.5297
14187,870.4998
13817,1959.9128
18684,1197.709
10091,826.9736
14874,1343.3816
14345,880.9138
12989,-42.592175
18538,332.1386
17675,57.913273
16826,1578.9319
13205,1861.4028
15508,34.141064
18399,446.70428
18244,84.08317
18094,28.26046
15820,1020.1376
12779,1017.9459
10790,834.616
16582,-192.58186
12260,265.67966
16384,679.50684
14737,250.36017
17620,362.00772
15796,308.6818
13186,635.0409
17982,289.9179
11515,280.0649
16784,85.94133
16105,2376.0913
17552,358.18494
15745,-5.8663445
18075,557.47943
13406,925.7694
15575,1082.8491
10225,1767.8412
16755,1344.817
16967,558.52686
18481,490.7367
14039,689.8027
10982,668.011
10113,1347.6744
14570,858.2927
17704,-2.6086414
17207,169.50974
15606,1001.6687
15280,310.64984
14923,1638.0682
15320,147.99757
11140,269.37006
10033,147.44131
12043,184.68498
